 [1] "A: DC Government Information"             "B: FEMS - Community Events"              
 [3] "C: Abandoned Bicycle"                     "D: Alley Repair"                         
 [5] "E: Container Removal"                     "F: Roadway Repair"                       
 [7] "G: Out of State Parking Violation (ROSA)" "H: Tree Planting"                        
 [9] "I: Sidewalk Repair"                       "J: Pothole"                              
[11] "K: Alley Cleaning"                       
         A       B       C       D      E       F      G       H       I      J      K
1  -0.2869  0.0000 -0.4486 -0.3121 0.0000  0.0000 0.0000  0.0000 -0.4183 0.0000 0.0000
2   0.0000 -0.2245  0.0000  0.0000 0.2205  0.0000 0.0000  0.0000  0.0000 0.0000 0.2404
3  -0.4322  0.0000 -0.4132  0.0000 0.0000 -0.4860 0.0000  0.0000 -0.5575 0.0000 0.0000
4  -0.4328  0.2244 -0.5167 -0.2736 0.0000  0.0000 0.0000  0.0000 -0.2602 0.0000 0.0000
5   0.0000  0.2040  0.0000  0.3742 0.0000 -0.3627 0.2252  0.0000  0.0000 0.2314 0.0000
6   0.0000 -0.2760  0.0000  0.0000 0.0000 -0.2459 0.0000  0.0000  0.0000 0.0000 0.0000
7   0.0000 -0.2037  0.0000  0.0000 0.0000  0.2861 0.0000  0.0000  0.0000 0.0000 0.0000
8   0.3205  0.0000 -0.3413  0.0000 0.0000  0.4951 0.0000  0.0000  0.0000 0.0000 0.0000
9   0.2764 -0.3483  0.0000  0.0000 0.0000  0.0000 0.0000  0.0000  0.0000 0.0000 0.0000
10  0.2557 -0.2508  0.2673  0.0000 0.0000  0.0000 0.0000  0.0000  0.0000 0.0000 0.0000
11 -0.4004  0.2358  0.3388  0.3615 0.0000  0.0000 0.0000  0.0000  0.2538 0.0000 0.0000
12 -0.4210  0.0000  0.0000  0.3082 0.0000  0.0000 0.0000  0.0000  0.0000 0.0000 0.0000
13 -0.3512  0.0000  0.0000  0.2468 0.0000  0.0000 0.0000  0.0000  0.0000 0.0000 0.0000
14 -0.5606  0.0000  0.0000  0.4204 0.0000  0.0000 0.0000  0.0000  0.0000 0.0000 0.0000
15  0.0000  0.2260  0.0000  0.0000 0.0000  0.2730 0.0000  0.2319  0.0000 0.0000 0.0000
16 -0.3069  0.0000  0.0000  0.2434 0.0000 -0.2221 0.0000  0.0000  0.0000 0.0000 0.0000
17  0.2865 -0.3765  0.0000  0.0000 0.0000  0.3884 0.0000  0.0000  0.0000 0.0000 0.0000
18  0.0000  0.0000  0.0000  0.0000 0.0000  0.6053 0.0000  0.2545  0.0000 0.0000 0.0000
19  0.2665 -0.3212  0.2126  0.2189 0.0000  0.0000 0.0000  0.0000 -0.3316 0.0000 0.0000
20  0.0000  0.0000  0.2285  0.5016 0.0000 -0.2383 0.0000  0.0000  0.0000 0.0000 0.0000
21  0.0000  0.0000  0.2019  0.4206 0.0000  0.0000 0.0000  0.0000 -0.2022 0.0000 0.0000
22  0.0000  0.0000  0.0000  0.4617 0.0000 -0.4856 0.0000  0.0000  0.0000 0.0000 0.0000
23  0.0000  0.0000 -0.2116  0.0000 0.0000 -0.3804 0.0000 -0.2325  0.0000 0.0000 0.0000
24  0.0000 -0.3855  0.2906  0.0000 0.0000  0.0000 0.0000  0.0000  0.0000 0.0000 0.0000
25  0.0000  0.0000  0.0000  0.0000 0.0000  0.0000 0.0000  0.0000 -0.2109 0.0000 0.0000
26 -0.2784  0.2803  0.0000  0.2528 0.0000 -0.2571 0.0000  0.0000  0.0000 0.0000 0.0000
27  0.3399  0.0000  0.0000  0.3336 0.0000  0.4453 0.0000  0.0000  0.0000 0.0000 0.0000
28  0.5537  0.0000  0.0000  0.0000 0.0000  0.2163 0.0000  0.0000  0.0000 0.0000 0.0000
29  0.0000 -0.3704  0.0000  0.0000 0.0000 -0.2593 0.0000  0.0000  0.2124 0.0000 0.0000
30  0.0000 -0.3782  0.0000  0.0000 0.0000 -0.3789 0.0000  0.0000  0.0000 0.0000 0.0000
